,NAS Species ID,Genus*,Species*,subspecies,Latitude*,Longitude*,Source*,Accuracy*,Locality*,Protected Area,Year*,Month,Day,Collectors,Gear,Contact,Pathway 1,Pathway 2,Pathway 3,Status,Reference ID*,Reference 2,Reference 3,Comments,Record Type*,Earliest Record,Year Accuracy of specimen*,Disposal,Museum Catalog Number,Verifier,UUID,Year Verified,Stock source,Introduction,Number Stocked,Number preserved,Number dead,Number of juveniles,Number of females,Number of Breeding females,Number of breeding males,Impact,Internal comments
12,,Myriophyllum,spicatum,,,,GNIS,Accurate,"('75 - Northeastern U.S.A.', 'Muddy Creek, SW of Port Clinton, Ottawa-Sandusky county line., Ottawa / Sandusky, Ohio, United States, North America', 'Muddy Creek, SW of Port Clinton, Ottawa-Sandusky county line.')('""Ottawa / Sandusky""', '""Ohio""', '""United States""', '""North America""')",,['1960s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
53,,Trapa,natans,,,,GNIS,Accurate,"('75 - Northeastern U.S.A.', 'Orange, New York, United States, North America')('""Orange""', '""New York""', '""United States""', '""North America""')",,['1970s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
144,,Hypophthalmichthys,molitrix,,,,GNIS,Accurate,"('United States, Illinois [uncertain]. Collected from Schafer Fisheries at the Boston Seafood show on March 13, 2013. Reportedly caught in Illinois., United States, North America', 'United States, Illinois [uncertain]. Collected from Schafer Fisheries at the Boston Seafood show on March 13, 2013. Reportedly caught in Illinois.')(nan, nan, '""United States""', '""North America""')",,['2010s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
149,,Hypophthalmichthys,nobilis,,,,GNIS,Accurate,"('United States, Illinois [uncertain]. Collected from Schafer Fisheries at the Boston Seafood show on March 13, 2013. Reportedly caught in Illinois., United States, North America', 'United States, Illinois [uncertain]. Collected from Schafer Fisheries at the Boston Seafood show on March 13, 2013. Reportedly caught in Illinois.')(nan, nan, '""United States""', '""North America""')",,['2010s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
169,,Alnus,glutinosa,,,,GNIS,Accurate,"('74 - North-Central U.S.A.', 'Will, Illinois, United States, North America')('""Will""', '""Illinois""', '""United States""', '""North America""')",,,,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
197,,Branchiura,sowerbyi,,,,GNIS,Accurate,"('R. L. Strecker', 'Near Oxford, At Edge Of Small Pond, Ohio, United States')(nan, '""Ohio""', '""United States""', nan)",,['1950s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
242,,Neoergasilus,japonicus,,,,GNIS,Accurate,"Lake Huron, Saginaw Bay, Vanderbilt Park, 0.5 Ms Off Shore, Michigan, United States(nan, '""Michigan""', '""United States""', nan)",,['1990s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
317,,Cirsium,palustre,,,,GNIS,Accurate,"('75 - Northeastern U.S.A.', 'Emmet County, grewly introduced on a a gravel cut north of Levering, Michigan, United States, North America', 'Emmet County, grewly introduced on a a gravel cut north of Levering')(nan, '""Michigan""', '""United States""', '""North America""')",,['1920s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
319,,Cirsium,palustre,,,,GNIS,Accurate,"('75 - Northeastern U.S.A.', 'Ford Forestry Center, Sec. 18, T49N, R33W, very common along highways, roadsides and ditches, Michigan, United States, North America', 'Ford Forestry Center, Sec. 18, T49N, R33W, very common along highways, roadsides and ditches')(nan, '""Michigan""', '""United States""', '""North America""')",,['1970s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
320,,Cirsium,palustre,,,,GNIS,Accurate,"('75 - Northeastern U.S.A.', 'Marquette County, border of wet woods, Lawson, Michigan, United States, North America', 'Marquette County, border of wet woods, Lawson')(nan, '""Michigan""', '""United States""', '""North America""')",,['1930s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
347,,Dorosoma,cepedianum,,,,GNIS,Accurate,"('Mr. Cloudsley L. Rutter', 'Monroe Pier, Michigan, Monroe County, Michigan, United States, North America', 'Monroe Pier, Michigan')('""Monroe County""', '""Michigan""', '""United States""', '""North America""')",,['1890s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
362,,Egeria,densa,,,,GNIS,Accurate,"('75 - Northeastern U.S.A.', 'Long Island. Above second dam, Peconic River. Suffolk County., New York, United States, North America', 'Long Island. Above second dam, Peconic River. Suffolk County.')(nan, '""New York""', '""United States""', '""North America""')",,['1930s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
384,,Esox,masquinongy,,,,GNIS,Accurate,"('George W. Clarke', 'Ecorse, Wayne Co., Mich, Michigan, United States, North America', 'Ecorse, Wayne Co., Mich')(nan, '""Michigan""', '""United States""', '""North America""')",,[],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
386,,Esox,masquinongy,,,,GNIS,Accurate,"('Josiah T. Scovell', 'Michian, Cheboygan, Michigan, United States, North America', 'Michian, Cheboygan')(nan, '""Michigan""', '""United States""', '""North America""')",,['1890s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
387,,Esox,masquinongy,,,,GNIS,Accurate,"('Northern Minnesota, Minnesota, United States, North America', 'Northern Minnesota')(nan, '""Minnesota""', '""United States""', '""North America""')",,['1920s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
388,,Esox,masquinongy,,,,GNIS,Accurate,"('Barton W. Evermann', 'N.Y. Lake Chauhauqua, Chautauqua County, New York, United States, North America', 'N.Y. Lake Chauhauqua')('""Chautauqua County""', '""New York""', '""United States""', '""North America""')",,,,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
389,,Esox,masquinongy,,,,GNIS,Accurate,"('Maryland Department of Natural Resources', 'From Minnesota Musky Farm Hatchery, obtained by Maryland Department ofNatural Resources, Fisheries Service, Rivers and Reservoirs Project, Minnesota, United States, North America', 'From Minnesota Musky Farm Hatchery, obtained by Maryland Department ofNatural Resources, Fisheries Service, Rivers and Reservoirs Project')(nan, '""Minnesota""', '""United States""', '""North America""')",,['1990s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
391,,Esox,masquinongy,,,,GNIS,Accurate,"('Edward Enamait', 'Pleasant Mount Hatchery, Pennsylvania Fish and Boat Commission, Pennsylvania, United States, North America', 'Pleasant Mount Hatchery, Pennsylvania Fish and Boat Commission')(nan, '""Pennsylvania""', '""United States""', '""North America""')",,['2000s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
392,,Esox,masquinongy,,,,GNIS,Accurate,"('Great Lake Region, Ohio, United States, North America', 'Great Lake Region')(nan, '""Ohio""', '""United States""', '""North America""')",,,,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
393,,Esox,masquinongy,,,,GNIS,Accurate,"('R. J. Petersen', 'Gass Road off State Route 97 at Clearfork Spillway, Richland County, Ohio, Richland County, Ohio, United States, North America', 'Gass Road off State Route 97 at Clearfork Spillway, Richland County, Ohio')('""Richland County""', '""Ohio""', '""United States""', '""North America""')",,['1970s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
435,,Ictalurus,furcatus,,,,GNIS,Accurate,"('United States, Illinois [uncertain]. Collected from Schafer Fisheries at the Boston Seafood show on March 13, 2013. Reportedly caught in Illinois., United States, North America', 'United States, Illinois [uncertain]. Collected from Schafer Fisheries at the Boston Seafood show on March 13, 2013. Reportedly caught in Illinois.')(nan, nan, '""United States""', '""North America""')",,['2010s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
437,,Ictalurus,furcatus,,,,GNIS,Accurate,"('Robert E. Coker', 'Ill: Warsaw, Hancock County, Illinois, United States, North America', 'Ill: Warsaw')('""Hancock County""', '""Illinois""', '""United States""', '""North America""')",,,,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
445,,Ictiobus,bubalus,,,,GNIS,Accurate,"('Barton W. Evermann', 'Indiana: Macksville Ponds Terre Haute, Vigo County, Indiana, United States, North America', 'Indiana: Macksville Ponds Terre Haute')('""Vigo County""', '""Indiana""', '""United States""', '""North America""')",,['1880s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
446,,Ictiobus,bubalus,,,,GNIS,Accurate,"('Barton W. Evermann', 'Indiana: Macksville Ponds Terre Haute, Vigo County, Indiana, United States, North America', 'Indiana: Macksville Ponds Terre Haute')('""Vigo County""', '""Indiana""', '""United States""', '""North America""')",,['1880s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
447,,Ictiobus,bubalus,,,,GNIS,Accurate,"('Barton W. Evermann', 'Indiana: Mackey Ferry Wabash River, Indiana, United States, North America', 'Indiana: Mackey Ferry Wabash River')(nan, '""Indiana""', '""United States""', '""North America""')",,['1890s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
495,,Alisma,triviale,,42.4534,-87.8012,Reported,Accurate,"('74 - North-Central U.S.A.', 'Zion. Hosah Park, E side of western panne, north end., Lake, Illinois, United States, North America', 'Zion. Hosah Park, E side of western panne, north end.')('""Lake""', '""Illinois""', '""United States""', '""North America""')",,['2020s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
518,,Lycopus,asper,,,,GNIS,Accurate,"('74 - North-Central U.S.A.', 'Heron Lake, Jackson County. Shallow water., Minnesota, United States, North America', 'Heron Lake, Jackson County. Shallow water.')(nan, '""Minnesota""', '""United States""', '""North America""')",,['1920s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
519,,Lycopus,asper,,,,GNIS,Accurate,"('74 - North-Central U.S.A.', 'Moist ditch by RR, 3 mi north of Bejou, Mahnomen Co., Minnesota, United States, North America', 'Moist ditch by RR, 3 mi north of Bejou, Mahnomen Co.')(nan, '""Minnesota""', '""United States""', '""North America""')",,['1940s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
545,,Myriophyllum,aquaticum,,,,GNIS,Accurate,"('75 - Northeastern U.S.A.', 'N of Lucasville, Scioto, Ohio, United States, North America', 'N of Lucasville')('""Scioto""', '""Ohio""', '""United States""', '""North America""')",,['1940s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
564,,Notropis,buchanani,,,,GNIS,Accurate,"('David S. Jordan', 'Big Creek, Mount Vernon Indiana, Posey County, Indiana, United States, North America', 'Big Creek, Mount Vernon Indiana')('""Posey County""', '""Indiana""', '""United States""', '""North America""')",,['1880s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
567,,Percina,shumardi,,,,GNIS,Accurate,"('Barton W. Evermann', 'Wabash River, Terre Haute, Indiana, Vigo County, Indiana, United States, North America', 'Wabash River, Terre Haute, Indiana')('""Vigo County""', '""Indiana""', '""United States""', '""North America""')",,['1880s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
568,,Percina,shumardi,,,,GNIS,Accurate,"('Barton W. Evermann', ""Indiana: Wabash River Durkee's Ferry, Vigo County, Indiana, United States, North America"", ""Indiana: Wabash River Durkee's Ferry"")('""Vigo County""', '""Indiana""', '""United States""', '""North America""')",,['1880s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
572,,Percina,shumardi,,,,GNIS,Accurate,"('Barton W. Evermann', 'Wabash River, Durkees Ferry, Indiana, Vigo County, Indiana, United States, North America', 'Wabash River, Durkees Ferry, Indiana')('""Vigo County""', '""Indiana""', '""United States""', '""North America""')",,['1890s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
573,,Percina,shumardi,,,,GNIS,Accurate,"('Barton W. Evermann', ""Wabash River, Durkee's Ferry, Indiana, Vigo County, Indiana, United States, North America"", ""Wabash River, Durkee's Ferry, Indiana"")('""Vigo County""', '""Indiana""', '""United States""', '""North America""')",,['1880s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
582,,Phalaris,arundinacea,,42.4056,-76.4602,Reported,Accurate,"('75 - Northeastern U.S.A.', 'SE Ithaca, about 275 Burns Rd., S of Six Mile Cr., Tompkins, New York, United States, North America', 'SE Ithaca, about 275 Burns Rd., S of Six Mile Cr.')('""Tompkins""', '""New York""', '""United States""', '""North America""')",,['1990s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
588,,Pomoxis,annularis,,,,GNIS,Accurate,"('Dr. Timothy M. Berra', ""Twilliger's Pond, Put-in-Bay, Ottawa County, Ohio, Ottawa County, Ohio, United States, North America"", ""Twilliger's Pond, Put-in-Bay, Ottawa County, Ohio"")('""Ottawa County""', '""Ohio""', '""United States""', '""North America""')",,['1980s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
648,,Petromyzon,marinus,,,,GNIS,Accurate,"('D. E. Miller', 'N.Y., Constantia, New York, United States, North America', 'N.Y., Constantia')(nan, '""New York""', '""United States""', '""North America""')",,,,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
649,,Petromyzon,marinus,,,,GNIS,Accurate,"('L. Belding', 'Cayuga Lake, New York, United States, North America', 'Cayuga Lake')(nan, '""New York""', '""United States""', '""North America""')",,,,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
657,,Petromyzon,marinus,,,,GNIS,Accurate,"('Charles J. Copley', 'N.Y., Tompkinsville, Richmond county, New York, United States, North America', 'N.Y., Tompkinsville')('""Richmond county""', '""New York""', '""United States""', '""North America""')",,,,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
676,,Argulus,japonicus,,,,GNIS,Accurate,"('C. C. Hill', 'Carlisle, Pa., Pennsylvania, United States, North America')(nan, '""Pennsylvania""', '""United States""', '""North America""')",,['1930s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
677,,Argulus,japonicus,,,,GNIS,Accurate,"('R. Jilek', 'Illinois, United States, North America')(nan, '""Illinois""', '""United States""', '""North America""')",,['1970s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
678,,Dactylogyrus,amphibothrium,,46.7833,-92.1066,Reported,Accurate,"('David K. Cone', 'Duluth Harbor, Minnesota, United States, North America')(nan, '""Minnesota""', '""United States""', '""North America""')",,['1990s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
693,,Faxonius,rusticus,,40.9082,-85.2955,Reported,Accurate,"('H. H. Hobbs', 'Eightmile Creek, On State Route 3, 1 mile SW Of Zanesville, Wells County, Indiana, United States')('""Wells County""', '""Indiana""', '""United States""', nan)",,['1970s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
694,,Orconectes,rusticus,,41.7639,-84.3279,Reported,Accurate,"('E. P. Creaser', 'Lime Creek, Lenawee County, Michigan, United States')('""Lenawee County""', '""Michigan""', '""United States""', nan)",,['1920s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
695,,Orconectes,putnami,,40.8128,-85.0141,Reported,Accurate,"('H. H. Hobbs', 'Holthouse Ditch At Peterson, Adams County, Indiana, United States')('""Adams County""', '""Indiana""', '""United States""', nan)",,['1970s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
699,,Gammarus,fasciatus,,,,GNIS,Accurate,"('E. L. Bousfield', 'Lake Superior, Ashland, Wisconsin, United States')(nan, '""Wisconsin""', '""United States""', nan)",,['1950s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
700,,Gammarus,fasciatus,,,,GNIS,Accurate,"Hudson River, In Creek Near West Point, New York, United States(nan, '""New York""', '""United States""', nan)",,,,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
716,,Ripistes,parasita,,,,GNIS,Accurate,"('K. W. Simpson', 'Utica, New York State Barge Canal, 40 Meters Downstream (East) Of Mohawk Street Bridge, Oneida County, New York, United States')('""Oneida County""', '""New York""', '""United States""', nan)",,['1970s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
717,,Salmincola,lotae,,,,GNIS,Accurate,"('D. R. Sutherland', 'Lake Superior, Holton Point, Michigan, United States, North America')(nan, '""Michigan""', '""United States""', '""North America""')",,['1980s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
732,,Sphacelaria,lacustris,,43.0917,-87.8667,Reported,Accurate,"('North American Terrestrial', 'Shorewood, 1000 m east of Atwater Beach, Lake Michigan., Milwaukee, Wisconsin, United States, North America', 'Shorewood, 1000 m east of Atwater Beach, Lake Michigan.')('""Milwaukee""', '""Wisconsin""', '""United States""', '""North America""')",,['1970s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
779,,Bithynia,tentaculata,,,,GNIS,Accurate,"Illinois, United States(nan, '""Illinois""', '""United States""', nan)",,,,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
785,,Bithynia,tentaculata,,,,GNIS,Accurate,"New York, United States(nan, '""New York""', '""United States""', nan)",,,,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
786,,Bithynia,tentaculata,,,,GNIS,Accurate,"New York, United States(nan, '""New York""', '""United States""', nan)",,,,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
787,,Bithynia,tentaculata,,,,GNIS,Accurate,"New York, United States(nan, '""New York""', '""United States""', nan)",,,,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
798,,Cambarus,robustus,,,,GNIS,Accurate,"('Wabash River Drainage', '1/2 mile west Monument City, Huntington County, Indiana, United States')('""Huntington County""', '""Indiana""', '""United States""', nan)",,,,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
799,,Cambarus,robustus,,,,GNIS,Accurate,"('E. B. Williamson', 'Mud Creek, Cass County, Indiana, United States')('""Cass County""', '""Indiana""', '""United States""', nan)",,['1930s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
811,,Carassius,auratus,,,,GNIS,Accurate,"('Dr. Timothy M. Berra', 'Haunks Pond and Swamp, Middle Bass Island, Ottawa County, Ohio, Ottawa County, Ohio, United States, North America', 'Haunks Pond and Swamp, Middle Bass Island, Ottawa County, Ohio')('""Ottawa County""', '""Ohio""', '""United States""', '""North America""')",,['1970s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
831,,Ctenopharyngodon,idella,,,,GNIS,Accurate,"('United States, Illinois [uncertain]. Collected from Schafer Fisheries at the Boston Seafood show on March 13, 2013. Reportedly caught in Illinois., United States, North America', 'United States, Illinois [uncertain]. Collected from Schafer Fisheries at the Boston Seafood show on March 13, 2013. Reportedly caught in Illinois.')(nan, nan, '""United States""', '""North America""')",,['2010s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
872,,Elimia,virginica,,,,GNIS,Accurate,"Pennsylvania, United States(nan, '""Pennsylvania""', '""United States""', nan)",,,,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
892,,Esox,niger,,40.7836,-78.6761,Reported,Accurate,"('EPA EMAP 1997', 'Chest Creek, Tyrone, Clearfield County, Pennsylvania, United States, North America', 'Chest Creek, Tyrone')('""Clearfield County""', '""Pennsylvania""', '""United States""', '""North America""')",,['1990s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
911,,Orconectes,(Faxonius),,,,GNIS,Accurate,"('Wood', 'Penn Creek, tributary of Penn Creek, 2 miles west of New Berlin, Snyder County, Pennsylvania, United States')('""Snyder County""', '""Pennsylvania""', '""United States""', nan)",,['1950s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
915,,Orconectes,(Faxonius),,,,GNIS,Accurate,"('Ameel', 'Middle Creek, Selinsgrove, Snyder County, Pennsylvania, United States')('""Snyder County""', '""Pennsylvania""', '""United States""', nan)",,['1930s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
920,,Faxonius,propinquus,,41.2251,-86.0551,Reported,Accurate,"('Tippecanoe River', 'Tippecanoe River and Lake, Kosciusko County, Indiana, United States')('""Kosciusko County""', '""Indiana""', '""United States""', nan)",,[],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
921,,Faxonius,propinquus,,42.6395,-85.7581,Reported,Accurate,"('W. H. Howard', 'Bear Creek, 3 miles N.W. of Allegan, Allegan County, Michigan, United States')('""Allegan County""', '""Michigan""', '""United States""', nan)",,['1940s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
922,,Orconectes,rusticus,,41.7639,-84.3279,Reported,Accurate,"('E. P. Creaser', 'Lime Creek, Lenawee County, Michigan, United States')('""Lenawee County""', '""Michigan""', '""United States""', nan)",,['1920s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
929,,Fredericella,sultana,,,,GNIS,Accurate,"('United States Fish Commission', 'Erie, Boat Landing, Pennsylvania, United States')(nan, '""Pennsylvania""', '""United States""', nan)",,['1890s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
953,,Gillia,altilis,,,,GNIS,Accurate,"New York, United States(nan, '""New York""', '""United States""', nan)",,,,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
956,,Gillia,altilis,,,,GNIS,Accurate,"Pennsylvania, United States(nan, '""Pennsylvania""', '""United States""', nan)",,,,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
957,,Gillia,altilis,,,,GNIS,Accurate,"New York, United States(nan, '""New York""', '""United States""', nan)",,,,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
981,,Ictiobus,cyprinellus,,,,GNIS,Accurate,"('Quincy Station, Illinois, Adams County, Illinois, United States, North America', 'Quincy Station, Illinois')('""Adams County""', '""Illinois""', '""United States""', '""North America""')",,['1900s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
983,,Ictiobus,cyprinellus,,,,GNIS,Accurate,"('United States, Illinois [uncertain]. Collected from Schafer Fisheries at the Boston Seafood show on March 13, 2013. Reportedly caught in Illinois., United States, North America', 'United States, Illinois [uncertain]. Collected from Schafer Fisheries at the Boston Seafood show on March 13, 2013. Reportedly caught in Illinois.')(nan, nan, '""United States""', '""North America""')",,['2010s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
984,,Ictiobus,cyprinellus,,,,GNIS,Accurate,"('Barton W. Evermann', 'Indiana: Macksville Ponds Terre Haute, Vigo County, Indiana, United States, North America', 'Indiana: Macksville Ponds Terre Haute')('""Vigo County""', '""Indiana""', '""United States""', '""North America""')",,['1880s'],,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
991,,Lasmigona,subviridis,,,,GNIS,Accurate,"('J. Lewis', 'Mohawk, Erie Canal, New York, United States')(nan, '""New York""', '""United States""', nan)",,,,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
992,,Lasmigona,subviridis,,42.7742,-73.7001,Reported,Accurate,"('M. C. Lea', 'Cohoes Falls, New York, United States')(nan, '""New York""', '""United States""', nan)",,,,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
993,,Lasmigona,subviridis,,42.7609,-73.6871,Reported,Accurate,"('Lewis', 'Mohawk River, New York, United States')(nan, '""New York""', '""United States""', nan)",,,,,,,,,,,,,,,,specimen,,Estimated,,,,,,,,,,,,,,,,
